Command line
Loss = 3.5651e-01, PNorm = 44.6013, GNorm = 0.8782, lr_0 = 1.6185e-04
Loss = 3.2744e-01, PNorm = 44.6079, GNorm = 0.9003, lr_0 = 1.6110e-04
Loss = 3.6501e-01, PNorm = 44.6130, GNorm = 0.7935, lr_0 = 1.6035e-04
Validation auc = 0.875504
Validation prc-auc = 0.849227
Validation accuracy = 0.802103
Epoch 32
Loss = 3.8301e-01, PNorm = 44.6167, GNorm = 1.0337, lr_0 = 1.5960e-04
Loss = 3.3589e-01, PNorm = 44.6199, GNorm = 0.7944, lr_0 = 1.5886e-04
Loss = 3.8784e-01, PNorm = 44.6238, GNorm = 1.0861, lr_0 = 1.5812e-04
Loss = 3.6582e-01, PNorm = 44.6306, GNorm = 0.9176, lr_0 = 1.5739e-04
Loss = 3.2654e-01, PNorm = 44.6386, GNorm = 0.9157, lr_0 = 1.5665e-04
Loss = 3.3935e-01, PNorm = 44.6474, GNorm = 0.8160, lr_0 = 1.5592e-04
Loss = 3.5796e-01, PNorm = 44.6531, GNorm = 0.9825, lr_0 = 1.5520e-04
Loss = 3.3444e-01, PNorm = 44.6594, GNorm = 1.1276, lr_0 = 1.5448e-04
Loss = 3.9540e-01, PNorm = 44.6620, GNorm = 0.8871, lr_0 = 1.5376e-04
Loss = 3.9002e-01, PNorm = 44.6644, GNorm = 1.3548, lr_0 = 1.5304e-04
Loss = 3.6413e-01, PNorm = 44.6674, GNorm = 0.8176, lr_0 = 1.5233e-04
Loss = 3.7206e-01, PNorm = 44.6751, GNorm = 1.3458, lr_0 = 1.5162e-04
Loss = 3.4595e-01, PNorm = 44.6809, GNorm = 0.9281, lr_0 = 1.5092e-04
Validation auc = 0.876339
Validation prc-auc = 0.849837
Validation accuracy = 0.796367
Epoch 33
Loss = 3.0097e-01, PNorm = 44.6886, GNorm = 0.8295, lr_0 = 1.5015e-04
Loss = 3.6134e-01, PNorm = 44.6955, GNorm = 1.1861, lr_0 = 1.4945e-04
Loss = 3.7937e-01, PNorm = 44.7006, GNorm = 1.2605, lr_0 = 1.4875e-04
Loss = 3.8176e-01, PNorm = 44.7065, GNorm = 0.8757, lr_0 = 1.4806e-04
Loss = 3.8486e-01, PNorm = 44.7127, GNorm = 1.0326, lr_0 = 1.4737e-04
Loss = 3.5889e-01, PNorm = 44.7186, GNorm = 1.2720, lr_0 = 1.4669e-04
Loss = 3.9524e-01, PNorm = 44.7223, GNorm = 0.8559, lr_0 = 1.4601e-04
Loss = 3.1272e-01, PNorm = 44.7264, GNorm = 0.8342, lr_0 = 1.4533e-04
Loss = 3.3491e-01, PNorm = 44.7354, GNorm = 1.0856, lr_0 = 1.4465e-04
Loss = 3.7328e-01, PNorm = 44.7396, GNorm = 1.2415, lr_0 = 1.4398e-04
Loss = 3.4368e-01, PNorm = 44.7434, GNorm = 0.7616, lr_0 = 1.4331e-04
Loss = 3.4100e-01, PNorm = 44.7489, GNorm = 0.6337, lr_0 = 1.4264e-04
Loss = 3.4056e-01, PNorm = 44.7515, GNorm = 1.2739, lr_0 = 1.4198e-04
Validation auc = 0.873980
Validation prc-auc = 0.847266
Validation accuracy = 0.788719
Epoch 34
Loss = 3.8149e-01, PNorm = 44.7557, GNorm = 0.7513, lr_0 = 1.4132e-04
Loss = 3.2496e-01, PNorm = 44.7613, GNorm = 0.7871, lr_0 = 1.4066e-04
Loss = 3.1016e-01, PNorm = 44.7685, GNorm = 1.2471, lr_0 = 1.4001e-04
Loss = 3.3398e-01, PNorm = 44.7747, GNorm = 1.3408, lr_0 = 1.3936e-04
Loss = 3.8141e-01, PNorm = 44.7766, GNorm = 1.3542, lr_0 = 1.3871e-04
Loss = 3.5834e-01, PNorm = 44.7796, GNorm = 0.7888, lr_0 = 1.3806e-04
Loss = 3.9537e-01, PNorm = 44.7831, GNorm = 1.2326, lr_0 = 1.3742e-04
Loss = 3.3953e-01, PNorm = 44.7884, GNorm = 1.3213, lr_0 = 1.3678e-04
Loss = 3.5442e-01, PNorm = 44.7922, GNorm = 1.1057, lr_0 = 1.3615e-04
Loss = 3.8203e-01, PNorm = 44.7974, GNorm = 0.9137, lr_0 = 1.3551e-04
Loss = 4.1596e-01, PNorm = 44.7983, GNorm = 1.2273, lr_0 = 1.3488e-04
Loss = 3.4804e-01, PNorm = 44.8019, GNorm = 0.8030, lr_0 = 1.3426e-04
Loss = 3.4012e-01, PNorm = 44.8100, GNorm = 0.8620, lr_0 = 1.3363e-04
Validation auc = 0.878914
Validation prc-auc = 0.854497
Validation accuracy = 0.807839
Epoch 35
Loss = 4.1303e-01, PNorm = 44.8164, GNorm = 0.9094, lr_0 = 1.3301e-04
Loss = 3.4750e-01, PNorm = 44.8229, GNorm = 1.2258, lr_0 = 1.3239e-04
Loss = 3.3067e-01, PNorm = 44.8281, GNorm = 1.1747, lr_0 = 1.3178e-04
Loss = 3.5903e-01, PNorm = 44.8335, GNorm = 1.1025, lr_0 = 1.3116e-04
Loss = 3.2877e-01, PNorm = 44.8395, GNorm = 1.3070, lr_0 = 1.3055e-04
Loss = 3.5938e-01, PNorm = 44.8434, GNorm = 1.2184, lr_0 = 1.2995e-04
Loss = 3.1620e-01, PNorm = 44.8491, GNorm = 0.6317, lr_0 = 1.2934e-04
Loss = 3.4717e-01, PNorm = 44.8549, GNorm = 1.0714, lr_0 = 1.2874e-04
Loss = 3.6107e-01, PNorm = 44.8584, GNorm = 1.3003, lr_0 = 1.2814e-04
Loss = 3.7669e-01, PNorm = 44.8632, GNorm = 1.0348, lr_0 = 1.2755e-04
Loss = 3.4211e-01, PNorm = 44.8678, GNorm = 0.8748, lr_0 = 1.2695e-04
Loss = 3.7562e-01, PNorm = 44.8709, GNorm = 0.6797, lr_0 = 1.2636e-04
Loss = 3.8217e-01, PNorm = 44.8729, GNorm = 1.0949, lr_0 = 1.2578e-04
Validation auc = 0.875903
Validation prc-auc = 0.852157
Validation accuracy = 0.794455
Epoch 36
Loss = 3.0902e-01, PNorm = 44.8759, GNorm = 0.9360, lr_0 = 1.2519e-04
Loss = 3.6128e-01, PNorm = 44.8807, GNorm = 0.9072, lr_0 = 1.2461e-04
Loss = 3.8275e-01, PNorm = 44.8836, GNorm = 1.3315, lr_0 = 1.2403e-04
Loss = 3.2822e-01, PNorm = 44.8877, GNorm = 0.9543, lr_0 = 1.2345e-04
Loss = 3.3291e-01, PNorm = 44.8945, GNorm = 1.1393, lr_0 = 1.2288e-04
Loss = 3.2855e-01, PNorm = 44.9008, GNorm = 0.8626, lr_0 = 1.2231e-04
Loss = 3.7191e-01, PNorm = 44.9052, GNorm = 0.8217, lr_0 = 1.2174e-04
Loss = 3.8661e-01, PNorm = 44.9094, GNorm = 1.0251, lr_0 = 1.2117e-04
Loss = 3.5204e-01, PNorm = 44.9123, GNorm = 1.1427, lr_0 = 1.2061e-04
Loss = 3.1797e-01, PNorm = 44.9169, GNorm = 1.0864, lr_0 = 1.2005e-04
Loss = 3.3727e-01, PNorm = 44.9224, GNorm = 1.1241, lr_0 = 1.1949e-04
Loss = 3.5492e-01, PNorm = 44.9254, GNorm = 0.9732, lr_0 = 1.1893e-04
Loss = 4.0033e-01, PNorm = 44.9271, GNorm = 0.9951, lr_0 = 1.1838e-04
Loss = 3.1971e-01, PNorm = 44.9298, GNorm = 0.9004, lr_0 = 1.1783e-04
Validation auc = 0.878086
Validation prc-auc = 0.852132
Validation accuracy = 0.803059
Epoch 37
Loss = 3.2946e-01, PNorm = 44.9348, GNorm = 0.6134, lr_0 = 1.1728e-04
Loss = 3.9110e-01, PNorm = 44.9403, GNorm = 2.0077, lr_0 = 1.1674e-04
Loss = 3.0090e-01, PNorm = 44.9436, GNorm = 0.8490, lr_0 = 1.1619e-04
Loss = 3.6400e-01, PNorm = 44.9491, GNorm = 0.7945, lr_0 = 1.1565e-04
Loss = 3.6995e-01, PNorm = 44.9532, GNorm = 1.0244, lr_0 = 1.1512e-04
Loss = 3.6742e-01, PNorm = 44.9549, GNorm = 0.8903, lr_0 = 1.1458e-04
Loss = 3.6489e-01, PNorm = 44.9577, GNorm = 1.6057, lr_0 = 1.1405e-04
Loss = 3.6039e-01, PNorm = 44.9618, GNorm = 0.7459, lr_0 = 1.1352e-04
Loss = 3.6495e-01, PNorm = 44.9650, GNorm = 1.1261, lr_0 = 1.1299e-04
Loss = 3.2705e-01, PNorm = 44.9677, GNorm = 0.5782, lr_0 = 1.1246e-04
Loss = 3.4770e-01, PNorm = 44.9733, GNorm = 1.5061, lr_0 = 1.1194e-04
Loss = 3.8352e-01, PNorm = 44.9767, GNorm = 0.9591, lr_0 = 1.1142e-04
Loss = 3.5545e-01, PNorm = 44.9785, GNorm = 1.5342, lr_0 = 1.1090e-04
Loss = 3.9479e-01, PNorm = 44.9788, GNorm = 1.1432, lr_0 = 1.1085e-04
Validation auc = 0.878456
Validation prc-auc = 0.851252
Validation accuracy = 0.799235
Epoch 38
Loss = 3.1928e-01, PNorm = 44.9822, GNorm = 0.9553, lr_0 = 1.1033e-04
Loss = 3.6376e-01, PNorm = 44.9868, GNorm = 1.1986, lr_0 = 1.0982e-04
Loss = 3.4903e-01, PNorm = 44.9896, GNorm = 0.7668, lr_0 = 1.0931e-04
Loss = 3.1928e-01, PNorm = 44.9941, GNorm = 0.7192, lr_0 = 1.0880e-04
Loss = 3.8651e-01, PNorm = 44.9977, GNorm = 0.9029, lr_0 = 1.0830e-04
Loss = 3.4391e-01, PNorm = 45.0014, GNorm = 1.1733, lr_0 = 1.0779e-04
Loss = 3.8318e-01, PNorm = 45.0058, GNorm = 0.7857, lr_0 = 1.0729e-04
Loss = 3.2413e-01, PNorm = 45.0107, GNorm = 1.2375, lr_0 = 1.0679e-04
Loss = 3.5477e-01, PNorm = 45.0145, GNorm = 1.0035, lr_0 = 1.0630e-04
Loss = 3.5882e-01, PNorm = 45.0185, GNorm = 1.1389, lr_0 = 1.0580e-04
Loss = 3.4335e-01, PNorm = 45.0217, GNorm = 0.8073, lr_0 = 1.0531e-04
Loss = 3.7740e-01, PNorm = 45.0246, GNorm = 1.1305, lr_0 = 1.0482e-04
Loss = 3.5833e-01, PNorm = 45.0272, GNorm = 1.4045, lr_0 = 1.0433e-04
Validation auc = 0.876515
Validation prc-auc = 0.847964
Validation accuracy = 0.797323
Epoch 39
Loss = 3.4711e-01, PNorm = 45.0288, GNorm = 0.9382, lr_0 = 1.0385e-04
Loss = 3.3096e-01, PNorm = 45.0334, GNorm = 0.7595, lr_0 = 1.0336e-04
Loss = 3.7708e-01, PNorm = 45.0371, GNorm = 0.8877, lr_0 = 1.0288e-04
Loss = 3.4824e-01, PNorm = 45.0414, GNorm = 0.9000, lr_0 = 1.0241e-04
Loss = 3.7178e-01, PNorm = 45.0450, GNorm = 1.0910, lr_0 = 1.0193e-04
Loss = 3.4160e-01, PNorm = 45.0486, GNorm = 1.1954, lr_0 = 1.0146e-04
Loss = 3.3823e-01, PNorm = 45.0513, GNorm = 1.0800, lr_0 = 1.0098e-04
Loss = 3.5868e-01, PNorm = 45.0537, GNorm = 0.9488, lr_0 = 1.0051e-04
Loss = 3.4733e-01, PNorm = 45.0558, GNorm = 1.2042, lr_0 = 1.0005e-04
Loss = 3.1921e-01, PNorm = 45.0590, GNorm = 1.1196, lr_0 = 1.0000e-04
Loss = 3.7704e-01, PNorm = 45.0637, GNorm = 0.8517, lr_0 = 1.0000e-04
Loss = 3.4423e-01, PNorm = 45.0663, GNorm = 1.2209, lr_0 = 1.0000e-04
Loss = 3.5931e-01, PNorm = 45.0688, GNorm = 0.7596, lr_0 = 1.0000e-04
Validation auc = 0.877405
Validation prc-auc = 0.850665
Validation accuracy = 0.804015
Model 0 best validation auc = 0.878914 on epoch 34
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.894428
Model 0 test prc-auc = 0.931363
Model 0 test accuracy = 0.817748
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.2, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.2, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.2, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 6.8947e-01, PNorm = 34.0023, GNorm = 0.6120, lr_0 = 1.3808e-04
Loss = 6.9191e-01, PNorm = 34.0036, GNorm = 0.5087, lr_0 = 1.7269e-04
Loss = 6.8408e-01, PNorm = 34.0062, GNorm = 0.6642, lr_0 = 2.0731e-04
Loss = 6.6675e-01, PNorm = 34.0102, GNorm = 0.4573, lr_0 = 2.4192e-04
Loss = 6.7835e-01, PNorm = 34.0145, GNorm = 0.4638, lr_0 = 2.7654e-04
Loss = 6.7539e-01, PNorm = 34.0219, GNorm = 0.5079, lr_0 = 3.1115e-04
Loss = 6.8908e-01, PNorm = 34.0276, GNorm = 0.4901, lr_0 = 3.4577e-04
Loss = 6.6440e-01, PNorm = 34.0392, GNorm = 0.5594, lr_0 = 3.8038e-04
Loss = 6.7512e-01, PNorm = 34.0525, GNorm = 0.8012, lr_0 = 4.1500e-04
Loss = 6.7653e-01, PNorm = 34.0707, GNorm = 0.8493, lr_0 = 4.4962e-04
Loss = 6.5875e-01, PNorm = 34.0924, GNorm = 0.3603, lr_0 = 4.8423e-04
Loss = 6.5041e-01, PNorm = 34.1168, GNorm = 0.6438, lr_0 = 5.1885e-04
Loss = 6.5285e-01, PNorm = 34.1478, GNorm = 0.5815, lr_0 = 5.5346e-04
Loss = 6.5990e-01, PNorm = 34.1510, GNorm = 1.3366, lr_0 = 5.5692e-04
Validation auc = 0.715651
Validation prc-auc = 0.697278
Validation accuracy = 0.586998
Epoch 1
Loss = 6.4081e-01, PNorm = 34.1839, GNorm = 1.0390, lr_0 = 5.9154e-04
Loss = 6.0791e-01, PNorm = 34.2321, GNorm = 0.7768, lr_0 = 6.2615e-04
Loss = 6.1315e-01, PNorm = 34.2722, GNorm = 1.6969, lr_0 = 6.6077e-04
Loss = 6.5703e-01, PNorm = 34.2963, GNorm = 0.4003, lr_0 = 6.9538e-04
Loss = 6.6368e-01, PNorm = 34.3275, GNorm = 0.4303, lr_0 = 7.3000e-04
Loss = 6.4856e-01, PNorm = 34.3578, GNorm = 0.2897, lr_0 = 7.6462e-04
Loss = 5.9376e-01, PNorm = 34.4062, GNorm = 1.2424, lr_0 = 7.9923e-04
Loss = 6.2438e-01, PNorm = 34.4376, GNorm = 0.3253, lr_0 = 8.3385e-04
Loss = 6.1795e-01, PNorm = 34.4756, GNorm = 1.1336, lr_0 = 8.6846e-04
Loss = 6.3174e-01, PNorm = 34.5109, GNorm = 1.1882, lr_0 = 9.0308e-04
Loss = 6.1153e-01, PNorm = 34.5574, GNorm = 0.8938, lr_0 = 9.3769e-04
Loss = 6.2163e-01, PNorm = 34.5952, GNorm = 2.0662, lr_0 = 9.7231e-04
Loss = 6.2156e-01, PNorm = 34.6347, GNorm = 0.3004, lr_0 = 9.9907e-04
Validation auc = 0.756688
Validation prc-auc = 0.730380
Validation accuracy = 0.656788
Epoch 2
Loss = 6.0754e-01, PNorm = 34.6899, GNorm = 0.5461, lr_0 = 9.9442e-04
Loss = 6.1852e-01, PNorm = 34.7447, GNorm = 0.7138, lr_0 = 9.8980e-04
Loss = 6.0885e-01, PNorm = 34.7911, GNorm = 0.6413, lr_0 = 9.8520e-04
Loss = 5.9767e-01, PNorm = 34.8486, GNorm = 0.4704, lr_0 = 9.8061e-04
Loss = 6.0806e-01, PNorm = 34.9078, GNorm = 0.4022, lr_0 = 9.7605e-04
Loss = 5.8439e-01, PNorm = 34.9635, GNorm = 0.9327, lr_0 = 9.7151e-04
Loss = 5.9238e-01, PNorm = 35.0276, GNorm = 0.2906, lr_0 = 9.6700e-04
Loss = 5.6857e-01, PNorm = 35.0891, GNorm = 0.8937, lr_0 = 9.6250e-04
Loss = 5.7361e-01, PNorm = 35.1464, GNorm = 0.3361, lr_0 = 9.5802e-04
Loss = 5.7067e-01, PNorm = 35.2074, GNorm = 0.9528, lr_0 = 9.5357e-04
Loss = 6.1680e-01, PNorm = 35.2640, GNorm = 0.5978, lr_0 = 9.4913e-04
Loss = 5.7088e-01, PNorm = 35.3228, GNorm = 0.4347, lr_0 = 9.4472e-04
Loss = 5.4595e-01, PNorm = 35.3985, GNorm = 0.4701, lr_0 = 9.4033e-04
Validation auc = 0.806266
Validation prc-auc = 0.785851
Validation accuracy = 0.710325
Epoch 3
Loss = 5.3464e-01, PNorm = 35.4552, GNorm = 0.7659, lr_0 = 9.3596e-04
Loss = 5.4585e-01, PNorm = 35.5206, GNorm = 2.6659, lr_0 = 9.3160e-04
Loss = 5.7325e-01, PNorm = 35.5708, GNorm = 1.2993, lr_0 = 9.2727e-04
Loss = 5.7293e-01, PNorm = 35.6408, GNorm = 0.5307, lr_0 = 9.2296e-04
Loss = 5.4405e-01, PNorm = 35.7055, GNorm = 0.2707, lr_0 = 9.1867e-04
Loss = 5.2625e-01, PNorm = 35.7602, GNorm = 0.3696, lr_0 = 9.1439e-04
Loss = 5.8199e-01, PNorm = 35.8118, GNorm = 1.4281, lr_0 = 9.1014e-04
Loss = 5.6222e-01, PNorm = 35.8426, GNorm = 0.3343, lr_0 = 9.0591e-04
Loss = 5.6896e-01, PNorm = 35.9090, GNorm = 0.5355, lr_0 = 9.0170e-04
Loss = 5.4729e-01, PNorm = 35.9674, GNorm = 0.4072, lr_0 = 8.9750e-04
Loss = 5.6650e-01, PNorm = 36.0085, GNorm = 1.2108, lr_0 = 8.9333e-04
Loss = 5.5275e-01, PNorm = 36.0557, GNorm = 0.7650, lr_0 = 8.8918e-04
Loss = 5.2927e-01, PNorm = 36.1138, GNorm = 0.5166, lr_0 = 8.8504e-04
Validation auc = 0.827875
Validation prc-auc = 0.804920
Validation accuracy = 0.743786
Epoch 4
Loss = 5.5917e-01, PNorm = 36.1527, GNorm = 0.4879, lr_0 = 8.8093e-04
Loss = 5.2476e-01, PNorm = 36.2135, GNorm = 0.4163, lr_0 = 8.7683e-04
Loss = 5.3998e-01, PNorm = 36.2659, GNorm = 0.3719, lr_0 = 8.7275e-04
Loss = 5.2098e-01, PNorm = 36.3215, GNorm = 1.3768, lr_0 = 8.6869e-04
Loss = 5.3302e-01, PNorm = 36.3676, GNorm = 0.4040, lr_0 = 8.6465e-04
Loss = 5.2071e-01, PNorm = 36.4291, GNorm = 1.2495, lr_0 = 8.6063e-04
Loss = 4.9307e-01, PNorm = 36.4918, GNorm = 0.9276, lr_0 = 8.5663e-04
Loss = 5.4722e-01, PNorm = 36.5476, GNorm = 1.0889, lr_0 = 8.5265e-04
Loss = 5.3321e-01, PNorm = 36.5943, GNorm = 0.5821, lr_0 = 8.4868e-04
Loss = 5.1886e-01, PNorm = 36.6462, GNorm = 0.6573, lr_0 = 8.4474e-04
Loss = 5.6743e-01, PNorm = 36.6747, GNorm = 0.6301, lr_0 = 8.4081e-04
Loss = 5.3800e-01, PNorm = 36.7133, GNorm = 0.8333, lr_0 = 8.3690e-04
Loss = 5.1899e-01, PNorm = 36.7635, GNorm = 0.4803, lr_0 = 8.3301e-04
Validation auc = 0.838049
Validation prc-auc = 0.814698
Validation accuracy = 0.748566
Epoch 5
Loss = 4.9350e-01, PNorm = 36.8078, GNorm = 0.5938, lr_0 = 8.2913e-04
Loss = 5.2366e-01, PNorm = 36.8513, GNorm = 1.1473, lr_0 = 8.2528e-04
Loss = 5.2047e-01, PNorm = 36.8872, GNorm = 0.7116, lr_0 = 8.2144e-04
Loss = 5.0825e-01, PNorm = 36.9319, GNorm = 0.5372, lr_0 = 8.1762e-04
Loss = 5.2374e-01, PNorm = 36.9825, GNorm = 0.9417, lr_0 = 8.1382e-04
Loss = 5.2035e-01, PNorm = 37.0267, GNorm = 1.2459, lr_0 = 8.1003e-04
Loss = 5.1394e-01, PNorm = 37.0761, GNorm = 0.5630, lr_0 = 8.0626e-04
Loss = 5.3796e-01, PNorm = 37.1263, GNorm = 1.2815, lr_0 = 8.0252e-04
Loss = 4.7455e-01, PNorm = 37.1845, GNorm = 0.5086, lr_0 = 7.9878e-04
Loss = 4.9718e-01, PNorm = 37.2385, GNorm = 0.6071, lr_0 = 7.9507e-04
Loss = 5.2372e-01, PNorm = 37.2731, GNorm = 0.7921, lr_0 = 7.9137e-04
Loss = 5.1362e-01, PNorm = 37.3075, GNorm = 0.4754, lr_0 = 7.8769e-04
Loss = 4.9215e-01, PNorm = 37.3530, GNorm = 0.5133, lr_0 = 7.8403e-04
Validation auc = 0.852409
Validation prc-auc = 0.833963
Validation accuracy = 0.759082
Epoch 6
Loss = 4.7404e-01, PNorm = 37.3979, GNorm = 1.0316, lr_0 = 7.8002e-04
Loss = 5.2414e-01, PNorm = 37.4285, GNorm = 1.4458, lr_0 = 7.7639e-04
Loss = 5.2047e-01, PNorm = 37.4598, GNorm = 1.5302, lr_0 = 7.7278e-04
Loss = 4.9676e-01, PNorm = 37.5114, GNorm = 0.5504, lr_0 = 7.6919e-04
Loss = 4.9364e-01, PNorm = 37.5683, GNorm = 0.9059, lr_0 = 7.6561e-04
Loss = 5.0385e-01, PNorm = 37.6066, GNorm = 0.4449, lr_0 = 7.6205e-04
Loss = 5.1120e-01, PNorm = 37.6462, GNorm = 1.1469, lr_0 = 7.5851e-04
Loss = 5.2501e-01, PNorm = 37.6910, GNorm = 0.7100, lr_0 = 7.5498e-04
Loss = 4.8829e-01, PNorm = 37.7455, GNorm = 1.7925, lr_0 = 7.5147e-04
Loss = 4.7703e-01, PNorm = 37.7959, GNorm = 0.7102, lr_0 = 7.4797e-04
Loss = 4.8277e-01, PNorm = 37.8387, GNorm = 0.8128, lr_0 = 7.4450e-04
Loss = 4.5904e-01, PNorm = 37.8884, GNorm = 0.9961, lr_0 = 7.4103e-04
Loss = 5.4838e-01, PNorm = 37.9090, GNorm = 0.5443, lr_0 = 7.3759e-04
Validation auc = 0.847831
Validation prc-auc = 0.823910
Validation accuracy = 0.761950
Epoch 7
Loss = 4.6065e-01, PNorm = 37.9514, GNorm = 0.7300, lr_0 = 7.3416e-04
Loss = 4.7640e-01, PNorm = 37.9993, GNorm = 0.5753, lr_0 = 7.3074e-04
Loss = 4.8457e-01, PNorm = 38.0414, GNorm = 0.8177, lr_0 = 7.2735e-04
Loss = 4.9111e-01, PNorm = 38.0698, GNorm = 1.7981, lr_0 = 7.2396e-04
Loss = 4.9118e-01, PNorm = 38.0995, GNorm = 1.3983, lr_0 = 7.2060e-04
Loss = 4.8261e-01, PNorm = 38.1478, GNorm = 0.6027, lr_0 = 7.1725e-04
Loss = 5.1423e-01, PNorm = 38.1793, GNorm = 0.8330, lr_0 = 7.1391e-04
Loss = 4.9918e-01, PNorm = 38.2113, GNorm = 0.7807, lr_0 = 7.1059e-04
Loss = 4.9167e-01, PNorm = 38.2563, GNorm = 0.6315, lr_0 = 7.0729e-04
Loss = 4.5813e-01, PNorm = 38.3043, GNorm = 0.9716, lr_0 = 7.0400e-04
Loss = 4.8600e-01, PNorm = 38.3464, GNorm = 0.4802, lr_0 = 7.0072e-04
Loss = 4.8930e-01, PNorm = 38.3803, GNorm = 0.6206, lr_0 = 6.9746e-04
Loss = 4.6725e-01, PNorm = 38.4240, GNorm = 0.5556, lr_0 = 6.9422e-04
Validation auc = 0.856976
Validation prc-auc = 0.835137
Validation accuracy = 0.771511
Epoch 8
Loss = 4.2936e-01, PNorm = 38.4736, GNorm = 0.6233, lr_0 = 6.9099e-04
Loss = 4.7737e-01, PNorm = 38.5169, GNorm = 1.0460, lr_0 = 6.8778e-04
Loss = 4.7099e-01, PNorm = 38.5589, GNorm = 0.9924, lr_0 = 6.8458e-04
Loss = 4.6859e-01, PNorm = 38.6049, GNorm = 0.9216, lr_0 = 6.8140e-04
Loss = 5.0379e-01, PNorm = 38.6361, GNorm = 0.4906, lr_0 = 6.7823e-04
Loss = 5.0963e-01, PNorm = 38.6716, GNorm = 0.6056, lr_0 = 6.7508e-04
Loss = 4.2701e-01, PNorm = 38.7301, GNorm = 0.5782, lr_0 = 6.7194e-04
Loss = 4.7748e-01, PNorm = 38.7585, GNorm = 1.4491, lr_0 = 6.6881e-04
Loss = 4.6126e-01, PNorm = 38.7871, GNorm = 0.4682, lr_0 = 6.6570e-04
Loss = 5.2103e-01, PNorm = 38.8135, GNorm = 1.0387, lr_0 = 6.6261e-04
Loss = 4.7424e-01, PNorm = 38.8561, GNorm = 1.3184, lr_0 = 6.5952e-04
Loss = 4.5688e-01, PNorm = 38.8942, GNorm = 0.5751, lr_0 = 6.5646e-04
Loss = 4.5070e-01, PNorm = 38.9374, GNorm = 0.8849, lr_0 = 6.5340e-04
Validation auc = 0.861133
Validation prc-auc = 0.844604
Validation accuracy = 0.775335
Epoch 9
Loss = 4.6543e-01, PNorm = 38.9694, GNorm = 0.7911, lr_0 = 6.5037e-04
Loss = 4.4706e-01, PNorm = 39.0012, GNorm = 1.2475, lr_0 = 6.4734e-04
Loss = 5.0631e-01, PNorm = 39.0297, GNorm = 1.3231, lr_0 = 6.4433e-04
Loss = 4.6147e-01, PNorm = 39.0667, GNorm = 1.5901, lr_0 = 6.4134e-04
Loss = 4.6947e-01, PNorm = 39.1052, GNorm = 0.6273, lr_0 = 6.3835e-04
Loss = 4.7356e-01, PNorm = 39.1396, GNorm = 0.7343, lr_0 = 6.3538e-04
Loss = 4.4274e-01, PNorm = 39.1798, GNorm = 0.6732, lr_0 = 6.3243e-04
Loss = 4.7733e-01, PNorm = 39.2030, GNorm = 1.0221, lr_0 = 6.2949e-04
Loss = 4.8785e-01, PNorm = 39.2214, GNorm = 0.9422, lr_0 = 6.2656e-04
Loss = 4.6922e-01, PNorm = 39.2518, GNorm = 1.2649, lr_0 = 6.2365e-04
Loss = 4.2927e-01, PNorm = 39.2857, GNorm = 1.6378, lr_0 = 6.2075e-04
Loss = 4.9680e-01, PNorm = 39.3164, GNorm = 1.3467, lr_0 = 6.1786e-04
Loss = 4.6987e-01, PNorm = 39.3510, GNorm = 0.8502, lr_0 = 6.1499e-04
Validation auc = 0.863609
Validation prc-auc = 0.844293
Validation accuracy = 0.775335
Epoch 10
Loss = 4.7802e-01, PNorm = 39.3865, GNorm = 0.9057, lr_0 = 6.1213e-04
Loss = 4.5912e-01, PNorm = 39.4222, GNorm = 0.6694, lr_0 = 6.0928e-04
Loss = 4.3979e-01, PNorm = 39.4606, GNorm = 0.5829, lr_0 = 6.0645e-04
Loss = 4.6526e-01, PNorm = 39.4916, GNorm = 1.1251, lr_0 = 6.0363e-04
Loss = 4.4404e-01, PNorm = 39.5266, GNorm = 0.8728, lr_0 = 6.0082e-04
Loss = 4.3290e-01, PNorm = 39.5599, GNorm = 1.2648, lr_0 = 5.9803e-04
Loss = 4.5587e-01, PNorm = 39.5871, GNorm = 1.1677, lr_0 = 5.9525e-04
Loss = 4.5915e-01, PNorm = 39.6161, GNorm = 0.7409, lr_0 = 5.9248e-04
